C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\bin\Debug\gestion_pizzeria.exe.config
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\bin\Debug\gestion_pizzeria.exe
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\bin\Debug\gestion_pizzeria.pdb
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\obj\Debug\gestion_pizzeria.csprojAssemblyReference.cache
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\obj\Debug\App.g.cs
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\obj\Debug\gestion_pizzeria_MarkupCompile.cache
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\obj\Debug\gestion_pizzeria_MarkupCompile.lref
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\obj\Debug\gestion_pizzeria.g.resources
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\obj\Debug\gestion_pizzeria.Properties.Resources.resources
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\obj\Debug\gestion_pizzeria.csproj.GenerateResource.cache
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\obj\Debug\gestion_pizzeria.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\obj\Debug\gestion_pizzeria.exe
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\obj\Debug\gestion_pizzeria.pdb
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\obj\Debug\Screens\hub_principal.g.cs
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\obj\Debug\Screens\hub_principal.baml
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\obj\Debug\Screens\ingresar.g.cs
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\obj\Debug\Screens\ingresar.baml
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\bin\Debug\MySql.Data.dll
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\obj\Debug\gestion_pizzeria.csproj.CopyComplete
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\gestion_pizzeria.exe.config
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\gestion_pizzeria.exe
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\gestion_pizzeria.pdb
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\MySql.Data.dll
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\obj\Debug\gestion_pizzeria.csprojAssemblyReference.cache
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\obj\Debug\Screens\ingresar.g.cs
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\obj\Debug\Screens\hub_principal.g.cs
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\obj\Debug\App.g.cs
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\obj\Debug\gestion_pizzeria_MarkupCompile.cache
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\obj\Debug\gestion_pizzeria_MarkupCompile.lref
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\obj\Debug\Screens\ingresar.baml
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\obj\Debug\Screens\hub_principal.baml
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\obj\Debug\gestion_pizzeria.g.resources
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\obj\Debug\gestion_pizzeria.Properties.Resources.resources
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\obj\Debug\gestion_pizzeria.csproj.GenerateResource.cache
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\obj\Debug\gestion_pizzeria.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\obj\Debug\gestion_pizzeria.csproj.CopyComplete
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\obj\Debug\gestion_pizzeria.exe
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\obj\Debug\gestion_pizzeria.pdb
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\System.Buffers.dll
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\System.Memory.dll
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\System.Numerics.Vectors.dll
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\System.Text.Encodings.Web.dll
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\System.Text.Json.dll
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\System.ValueTuple.dll
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\System.Buffers.xml
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\System.Memory.xml
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\System.Numerics.Vectors.xml
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\System.Text.Encodings.Web.xml
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\System.Text.Json.xml
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\System.ValueTuple.xml
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\Newtonsoft.Json.dll
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\Newtonsoft.Json.xml
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\Flurl.dll
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\Flurl.Http.dll
